ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeButtonsLight.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeColorDepth.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeFastcharge.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeIO.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeNotificationLedTimeout.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeOTG.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeS2w.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$ChangeVsync.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks$LoadInfo.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MiscTweaks.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Mpdecision$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Mpdecision$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Mpdecision$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Mpdecision$apply.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Mpdecision.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MpdecisionNew$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MpdecisionNew$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MpdecisionNew$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MpdecisionNew$apply.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/MpdecisionNew.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$13.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$14.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$15.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM$setOOM.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/OOM.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Preferences.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$11$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$13.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$14.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$15.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$16.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$17$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$17.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$18$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$18.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/PreferencesFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$10.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$11.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$12.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$13.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$14.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$15.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$16.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$17.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$18.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$19.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$20.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$21.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$8.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor$9.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/ProfileEditor.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$7.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles$SaveCurrentAsProfile.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Profiles.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Reboot.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivity$MyComparator.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivity$ScannSDCard$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivity$ScannSDCard.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$1$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$1$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$MyComparator.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$ScannSDCard$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList$ScannSDCard.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerActivityList.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$MyComparator.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity$ScanSDCard.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SDScannerConfigActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$activateSwap.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$createSwap.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$deactivateSwap.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap$setSwappiness.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Swap.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl$1$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl$1$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl$GetSysCtlEntries.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl$Listener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SysCtl.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SystemInfo$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SystemInfo$DummySectionFragment.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SystemInfo$info.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/SystemInfo.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TISActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TISActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TISActivityChart$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TISActivityChart$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TISActivityChart.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$GetRunningApps.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$Listener.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$SortByMb.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$SortByName.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager$SortByType.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManager.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/TaskManagerDetailActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Thermald$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Thermald$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Thermald$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Thermald$apply.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/Thermald.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$3$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$3.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$4$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$4.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$5$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$5$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$5.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$6$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity$6.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/ui/VoltageActivity.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/AppReset.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Buffer.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/ChangeGovernor.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/ChangeGovernorSettings.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/ChangeVoltage.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/FSHelper.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Format.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/FrequencyChanger.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Initd.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/LogDumper.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/LogSaver$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/LogSaver.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Prefs.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/ProfileApplier.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Scheduler$1.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Scheduler$2.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Scheduler.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Textsize.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/utility/Tools.class
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/widget/
* out/production/Kernel-Tuner/rs/pedjaapps/KernelTuner/widget/ScrollingTextView.class
* out/production/locale-api/
* out/production/locale-api/com/
* out/production/locale-api/com/twofortyfouram/
* out/production/locale-api/com/twofortyfouram/locale/
* out/production/locale-api/com/twofortyfouram/locale/BreadCrumber.class
* out/production/locale-api/com/twofortyfouram/locale/Constants.class
* out/production/locale-api/com/twofortyfouram/locale/Intent.class
* out/production/locale-api/com/twofortyfouram/locale/PackageUtilities.class
* out/production/locale-api/com/twofortyfouram/locale/api/
* out/production/locale-api/com/twofortyfouram/locale/api/BuildConfig.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$attr.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$drawable.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$id.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$integer.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$menu.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$string.class
* out/production/locale-api/com/twofortyfouram/locale/api/R$style.class
* out/production/locale-api/com/twofortyfouram/locale/api/R.class

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/GoogleAdMobAdsSdk.jar => app/libs/GoogleAdMobAdsSdk.jar
* libs/RootTools-2.6.jar => app/libs/RootTools-2.6.jar
* libs/achartengine-1.0.0.jar => app/libs/achartengine-1.0.0.jar
* libs/commons-io-2.4.jar => app/libs/commons-io-2.4.jar
* libs/crashlytics.jar => app/libs/crashlytics.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
